N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/MessageUI.framework/MessageUI
c000000004CC11D2E0000000000112F80
t1287724334
s1126272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000004CC10E7900000000000B0C10
t1287720569
s723984

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004CC11AE60000000000000AA1
t1287723750
s2721

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004CC11B750000000000C769F0
t1287723893
s13068784

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/lib/libz.1.2.3.dylib
c000000004CC105400000000000020FF0
t1287718208
s135152

N/Users/andrewmckinley/Library/MobileDevice/Provisioning Profiles/EF5566E2-B2CC-4AD7-9D92-02A4BC72220E.mobileprovision
c000000004E4F04A10000000000001D67
t1313801377
s7527

N/Users/andrewmckinley/My Wonderful Students/Classes/AVMLeftLabelAndTextEntryTableCell.h
c000000004D57683A00000000000001EC
t1297573946
s492
i<UIKit/UIKit.h>

N/Users/andrewmckinley/My Wonderful Students/Classes/AVMLeftLabelAndTextEntryTableCell.m
c000000004D576C05000000000000026A
t1297574917
s618
i"AVMLeftLabelAndTextEntryTableCell.h"

N/Users/andrewmckinley/My Wonderful Students/Classes/AVMLeftLabelAndTextEntryTableCell.xib
c000000004D6AD26B0000000000004C84
t1298846315
s19588

N/Users/andrewmckinley/My Wonderful Students/Classes/EmailSender.h
c000000004E5143AE00000000000002DD
t1313948590
s733
i<UIKit/UIKit.h>
i<MessageUI/MessageUI.h>
i<MessageUI/MFMessageComposeViewController.h>

N/Users/andrewmckinley/My Wonderful Students/Classes/EmailSender.m
c000000004E5143BA0000000000000796
t1313948602
s1942
i"EmailSender.h"
i"TextSender.h"

N/Users/andrewmckinley/My Wonderful Students/Classes/MWSAssignment.h
c000000004E46CEBE000000000000043E
t1313263294
s1086
i<CoreData/CoreData.h>

N/Users/andrewmckinley/My Wonderful Students/Classes/MWSAssignment.m
c000000004E46CEBE00000000000001F3
t1313263294
s499
i"MWSAssignment.h"
i"MWSClass.h"
i"MWSStudentAssignment.h"
i"MWSTeacher.h"

N/Users/andrewmckinley/My Wonderful Students/Classes/MWSAssignmentEditViewController.h
c000000004E3F277C00000000000003A5
t1312761724
s933
i<UIKit/UIKit.h>
i"MWSClass.h"
i"MWSAssignment.h"
i"MWSStudentAssignment.h"

N/Users/andrewmckinley/My Wonderful Students/Classes/MWSAssignmentEditViewController.m
c000000004E54667700000000000042EC
t1314154103
s17132
i"MWSAssignmentEditViewController.h"
i"MWSCoreDataManager.h"
i"AVMLeftLabelAndTextEntryTableCell.h"
i"MWSStudent.h"

N/Users/andrewmckinley/My Wonderful Students/Classes/MWSAssignmentEditViewController.xib
c000000004E2DFBEA0000000000001CA8
t1311636458
s7336

N/Users/andrewmckinley/My Wonderful Students/Classes/MWSAttendance.h
c000000004D93DFC1000000000000026E
t1301536705
s622
i<CoreData/CoreData.h>

N/Users/andrewmckinley/My Wonderful Students/Classes/MWSAttendance.m
c000000004E23529D0000000000000179
t1310937757
s377
i"MWSAttendance.h"
i"MWSStudent.h"

N/Users/andrewmckinley/My Wonderful Students/Classes/MWSClass.h
c000000004E46CEBE000000000000070B
t1313263294
s1803
i<CoreData/CoreData.h>

N/Users/andrewmckinley/My Wonderful Students/Classes/MWSClass.m
c000000004E46CEBE00000000000002CA
t1313263294
s714
i"MWSClass.h"
i"MWSAssignment.h"
i"MWSStudent.h"
i"MWSTeacher.h"
i"MWSTest.h"

N/Users/andrewmckinley/My Wonderful Students/Classes/MWSClassEditViewController.h
c000000004E4FEBE5000000000000021B
t1313860581
s539
i<UIKit/UIKit.h>
i"MWSTeacher.h"
i"MWSClass.h"

N/Users/andrewmckinley/My Wonderful Students/Classes/MWSClassEditViewController.m
c000000004E5465560000000000004F36
t1314153814
s20278
i"MWSClassEditViewController.h"
i"MWSCoreDataManager.h"
i"MWSClass.h"
i"AVMLeftLabelAndTextEntryTableCell.h"

N/Users/andrewmckinley/My Wonderful Students/Classes/MWSClassEditViewController.xib
c000000004D582A890000000000001C99
t1297623689
s7321

N/Users/andrewmckinley/My Wonderful Students/Classes/MWSClassesListViewController.h
c000000004E4FC4550000000000000266
t1313850453
s614
i<UIKit/UIKit.h>
i"MWSTeacher.h"

N/Users/andrewmckinley/My Wonderful Students/Classes/MWSClassesListViewController.m
c000000004E5AC4600000000000003AB8
t1314571360
s15032
i"MWSClassesListViewController.h"
i"MWSTeacherCell.h"
i"MWSTeacherViewController.h"
i"MWSCoreDataManager.h"
i"MWSClassEditViewController.h"
i"MWSStudentListViewController.h"
i"MWSStudentAttendanceViewController.h"
i"MWSStudentTestListViewController.h"
i"MWSStudentAssignmentListViewController.h"
i"MWSLabelTableCell.h"

N/Users/andrewmckinley/My Wonderful Students/Classes/MWSClassesListViewController.xib
c000000004E4ED4F100000000000043CE
t1313789169
s17358

N/Users/andrewmckinley/My Wonderful Students/Classes/MWSConduct.h
c000000004E357A4D000000000000023A
t1312127565
s570
i<CoreData/CoreData.h>

N/Users/andrewmckinley/My Wonderful Students/Classes/MWSConduct.m
c000000004E357A4D0000000000000162
t1312127565
s354
i"MWSConduct.h"
i"MWSStudent.h"

N/Users/andrewmckinley/My Wonderful Students/Classes/MWSConductEditViewController.h
c000000004E58FAA100000000000002CE
t1314454177
s718
i<UIKit/UIKit.h>
i"MWSConduct.h"
i"MWSStudent.h"

N/Users/andrewmckinley/My Wonderful Students/Classes/MWSConductEditViewController.m
c000000004E5A8A800000000000004A93
t1314556544
s19091
i"MWSConductEditViewController.h"
i"AVMLeftLabelAndTextEntryTableCell.h"
i"MWSCoreDataManager.h"
i"EmailSender.h"
i"TextSender.h"
i"MWSClass.h"
i"MWSTeacher.h"

N/Users/andrewmckinley/My Wonderful Students/Classes/MWSConductEditViewController.xib
c000000004D73F4530000000000001C9F
t1299444819
s7327

N/Users/andrewmckinley/My Wonderful Students/Classes/MWSContact.h
c000000004E345967000000000000047B
t1312053607
s1147
i<CoreData/CoreData.h>

N/Users/andrewmckinley/My Wonderful Students/Classes/MWSContact.m
c000000004E345967000000000000025D
t1312053607
s605
i"MWSContact.h"
i"MWSStudent.h"

N/Users/andrewmckinley/My Wonderful Students/Classes/MWSContactEditViewController.h
c000000004D9260D4000000000000020E
t1301438676
s526
i<UIKit/UIKit.h>
i"MWSContact.h"
i"MWSStudent.h"

N/Users/andrewmckinley/My Wonderful Students/Classes/MWSContactEditViewController.m
c000000004E5A550400000000000041E6
t1314542852
s16870
i"MWSContactEditViewController.h"
i"MWSCoreDataManager.h"
i"AVMLeftLabelAndTextEntryTableCell.h"
i"MWSClass.h"

N/Users/andrewmckinley/My Wonderful Students/Classes/MWSContactEditViewController.xib
c000000004D6006730000000000001C9F
t1298138739
s7327

N/Users/andrewmckinley/My Wonderful Students/Classes/MWSCoreDataManager.h
c000000004E3FE29E00000000000007C5
t1312809630
s1989
i<Foundation/Foundation.h>
i<CoreData/CoreData.h>
i"MWSTeacher.h"
i"MWSStudent.h"
i"MWSContact.h"
i"MWSAttendance.h"
i"MWSTest.h"
i"MWSAssignment.h"
i"MWSStudentTest.h"
i"MWSStudentAssignment.h"
i"MWSConduct.h"

N/Users/andrewmckinley/My Wonderful Students/Classes/MWSCoreDataManager.m
c000000004E46CD300000000000003BB2
t1313262896
s15282
i"MWSCoreDataManager.h"
i"My_Wonderful_StudentsAppDelegate.h"
i"MWSTeacher.h"
i"MWSStudent.h"
i"MWSClass.h"
i"MWSTest.h"

N/Users/andrewmckinley/My Wonderful Students/Classes/MWSData.xcdatamodel
c000000004E5007940000000000000088
t1313867668
s136

N/Users/andrewmckinley/My Wonderful Students/Classes/MWSEnterAssignmentsDoneViewController.h
c000000004E58FEB10000000000000316
t1314455217
s790
i<UIKit/UIKit.h>
i"MWSAssignment.h"
i"MWSStudent.h"

N/Users/andrewmckinley/My Wonderful Students/Classes/MWSEnterAssignmentsDoneViewController.m
c000000004E5AC4570000000000004A64
t1314571351
s19044
i"MWSEnterAssignmentsDoneViewController.h"
i"MWSStudentAssignment.h"
i"MWSCoreDataManager.h"
i"EmailSender.h"
i"TextSender.h"
i"MWSTeacher.h"
i"MWSClass.h"
i"MWSLabelTableCell.h"
i"MWSStudent.h"

N/Users/andrewmckinley/My Wonderful Students/Classes/MWSEnterAssignmentsDoneViewController.xib
c000000004E3D93110000000000001CBA
t1312658193
s7354

N/Users/andrewmckinley/My Wonderful Students/Classes/MWSEnterTestGrades.h
c000000004E5A51DE0000000000000349
t1314542046
s841
i<UIKit/UIKit.h>
i"MWSTest.h"
i"MWSClass.h"
i"MWSStudent.h"
i"MWSStudentTest.h"

N/Users/andrewmckinley/My Wonderful Students/Classes/MWSEnterTestGrades.m
c000000004E5A56690000000000005A88
t1314543209
s23176
i"MWSEnterTestGrades.h"
i"AVMLeftLabelAndTextEntryTableCell.h"
i"MWSCoreDataManager.h"
i"EmailSender.h"
i"TextSender.h"
i"MWSClass.h"

N/Users/andrewmckinley/My Wonderful Students/Classes/MWSEnterTestGrades.xib
c000000004E2768560000000000001C81
t1311205462
s7297

N/Users/andrewmckinley/My Wonderful Students/Classes/MWSLabelTableCell.h
c000000004E504812000000000000016E
t1313884178
s366
i<UIKit/UIKit.h>

N/Users/andrewmckinley/My Wonderful Students/Classes/MWSLabelTableCell.m
c000000004E504DFF0000000000000215
t1313885695
s533
i"MWSLabelTableCell.h"

N/Users/andrewmckinley/My Wonderful Students/Classes/MWSLabelTableCell.xib
c000000004E5050C20000000000004031
t1313886402
s16433

N/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudent.h
c000000004E3F002F00000000000007F7
t1312751663
s2039
i<CoreData/CoreData.h>

N/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudent.m
c000000004E3F002F00000000000002CB
t1312751663
s715
i"MWSStudent.h"
i"MWSAttendance.h"
i"MWSClass.h"
i"MWSConduct.h"
i"MWSContact.h"
i"MWSStudentAssignment.h"
i"MWSStudentTest.h"

N/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentAssignment.h
c000000004E3D948500000000000001CD
t1312658565
s461
i<CoreData/CoreData.h>

N/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentAssignment.m
c000000004E3D9485000000000000015C
t1312658565
s348
i"MWSStudentAssignment.h"
i"MWSAssignment.h"
i"MWSStudent.h"

N/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentAssignmentListViewController.h
c000000004E52DDA90000000000000393
t1314053545
s915
i<UIKit/UIKit.h>
i"MWSClass.h"
i"MWSStudent.h"

N/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentAssignmentListViewController.m
c000000004E5AC44200000000000028D3
t1314571330
s10451
i"MWSStudentAssignmentListViewController.h"
i"MWSCoreDataManager.h"
i"MWSStudentEditViewController.h"
i"MWSAssignmentEditViewController.h"
i"MWSAssignment.h"
i"MWSEnterAssignmentsDoneViewController.h"
i"MWSLabelTableCell.h"

N/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentAssignmentListViewController.xib
c000000004D8F69830000000000001CBD
t1301244291
s7357

N/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentAttendanceViewController.h
c000000004E58EF810000000000000559
t1314451329
s1369
i<UIKit/UIKit.h>
i"MWSTeacher.h"
i"MWSClass.h"
i"MWSStudent.h"
i<MessageUI/MessageUI.h>
i<MessageUI/MFMessageComposeViewController.h>

N/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentAttendanceViewController.m
c000000004E5AC44C00000000000054A1
t1314571340
s21665
i"MWSStudentAttendanceViewController.h"
i"MWSCoreDataManager.h"
i"MWSStudentEditViewController.h"
i"MWSAttendance.h"
i"EmailSender.h"
i"TextSender.h"
i"MWSLabelTableCell.h"

N/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentAttendanceViewController.xib
c000000004D8F665F0000000000001D71
t1301243487
s7537

N/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentDetailTableCell.h
c000000004D72824D0000000000000360
t1299350093
s864
i<UIKit/UIKit.h>

N/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentDetailTableCell.m
c000000004D72825E000000000000027C
t1299350110
s636
i"MWSStudentDetailTableCell.h"

N/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentDetailTableCell.xib
c000000004D729CF600000000000067BD
t1299356918
s26557

N/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentDetailViewController.h
c000000004E46C8000000000000000439
t1313261568
s1081
i<UIKit/UIKit.h>
i"MWSStudent.h"
i"MWSClass.h"

N/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentDetailViewController.m
c000000004E5426BE0000000000003772
t1314137790
s14194
i"MWSStudentDetailViewController.h"
i"MWSStudentDetailTableCell.h"
i"MWSAssignment.h"
i"MWSAssignmentEditViewController.h"
i"MWSConductEditViewController.h"
i"MWSAttendance.h"
i"MWSConduct.h"
i"MWSStudentTest.h"
i"MWSTest.h"
i"MWSStudentAssignment.h"
i"MWSTeacher.h"
i"MWSEnterAssignmentsDoneViewController.h"

N/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentDetailViewController.xib
c000000004D7251B80000000000001CA5
t1299337656
s7333

N/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentEditViewController.h
c000000004E4FF11700000000000002F3
t1313861911
s755
i<UIKit/UIKit.h>
i"MWSStudent.h"
i"MWSClass.h"
i"MWSStudentSearchViewController.h"

N/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentEditViewController.m
c000000004E51B0BA0000000000005633
t1313976506
s22067
i"MWSStudentEditViewController.h"
i"MWSCoreDataManager.h"
i"AVMLeftLabelAndTextEntryTableCell.h"
i"MWSContactEditViewController.h"

N/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentEditViewController.xib
c000000004D5849DC0000000000001C9F
t1297631708
s7327

N/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentListViewController.h
c000000004E4FE782000000000000031D
t1313859458
s797
i<UIKit/UIKit.h>
i"MWSClass.h"
i"MWSStudent.h"

N/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentListViewController.m
c000000004E5AC4380000000000002D0E
t1314571320
s11534
i"MWSStudentListViewController.h"
i"MWSStudentStatusTableCell.h"
i"MWSCoreDataManager.h"
i"MWSStudent.h"
i"MWSStudentEditViewController.h"
i"MWSStudentDetailViewController.h"
i"StudentAnalyzer.h"
i"MWSTeacherCell.h"

N/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentListViewController.xib
c000000004E49936300000000000043AD
t1313444707
s17325

N/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentSearchViewController.h
c000000004E233B9C000000000000035B
t1310931868
s859
i<UIKit/UIKit.h>
i"MWSClass.h"
i"MWSStudent.h"
i"MWSStudentEditViewController.h"

N/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentSearchViewController.m
c000000004E5AC42C0000000000001F4E
t1314571308
s8014
i"MWSStudentSearchViewController.h"
i"MWSCoreDataManager.h"
i"MWSContact.h"
i"MWSLabelTableCell.h"

N/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentSearchViewController.xib
c000000004E4992FE0000000000004587
t1313444606
s17799

N/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentStatusTableCell.h
c000000004E4C50700000000000000327
t1313624176
s807
i<UIKit/UIKit.h>

N/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentStatusTableCell.m
c000000004E4ED14F00000000000002CA
t1313788239
s714
i"MWSStudentStatusTableCell.h"
i"MWSStudent.h"

N/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentStatusTableCell.xib
c000000004E52D691000000000000613B
t1314051729
s24891

N/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentTest.h
c000000004E348A4200000000000001B1
t1312066114
s433
i<CoreData/CoreData.h>

N/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentTest.m
c000000004E348A420000000000000140
t1312066114
s320
i"MWSStudentTest.h"
i"MWSStudent.h"
i"MWSTest.h"

N/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentTestListViewController.h
c000000004E4FEA3C000000000000034E
t1313860156
s846
i<UIKit/UIKit.h>
i"MWSClass.h"
i"MWSStudent.h"

N/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentTestListViewController.m
c000000004E5AC42100000000000021CC
t1314571297
s8652
i"MWSStudentTestListViewController.h"
i"MWSCoreDataManager.h"
i"MWSTestEditViewController.h"
i"MWSEnterTestGrades.h"
i"MWSLabelTableCell.h"

N/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentTestListViewController.xib
c000000004E49927300000000000043BB
t1313444467
s17339

N/Users/andrewmckinley/My Wonderful Students/Classes/MWSTeacher.h
c000000004E5007A7000000000000059B
t1313867687
s1435
i<CoreData/CoreData.h>

N/Users/andrewmckinley/My Wonderful Students/Classes/MWSTeacher.m
c000000004E5007A70000000000000233
t1313867687
s563
i"MWSTeacher.h"
i"MWSAssignment.h"
i"MWSClass.h"

N/Users/andrewmckinley/My Wonderful Students/Classes/MWSTeacherCell.h
c000000004D6AE48300000000000001C2
t1298850947
s450
i<UIKit/UIKit.h>
i"MWSTeacher.h"
i"MWSClassesListViewController.h"

N/Users/andrewmckinley/My Wonderful Students/Classes/MWSTeacherCell.m
c000000004D6AE48D0000000000000225
t1298850957
s549
i"MWSTeacherCell.h"
i"MWSTeacher.h"

N/Users/andrewmckinley/My Wonderful Students/Classes/MWSTeacherCell.xib
c000000004D4ECEDD0000000000004084
t1297010397
s16516

N/Users/andrewmckinley/My Wonderful Students/Classes/MWSTeacherViewController.h
c000000004E4FEBE50000000000000217
t1313860581
s535
i<UIKit/UIKit.h>
i"MWSTeacher.h"

N/Users/andrewmckinley/My Wonderful Students/Classes/MWSTeacherViewController.m
c000000004E56E30B0000000000004AA5
t1314317067
s19109
i"MWSTeacherViewController.h"
i"AVMLeftLabelAndTextEntryTableCell.h"
i"MWSCoreDataManager.h"

N/Users/andrewmckinley/My Wonderful Students/Classes/MWSTeacherViewController.xib
c000000004D4F03EA0000000000001C93
t1297023978
s7315

N/Users/andrewmckinley/My Wonderful Students/Classes/MWSTest.h
c000000004E357A4D00000000000003DE
t1312127565
s990
i<CoreData/CoreData.h>

N/Users/andrewmckinley/My Wonderful Students/Classes/MWSTest.m
c000000004E357A4D00000000000001B3
t1312127565
s435
i"MWSTest.h"
i"MWSClass.h"
i"MWSStudentTest.h"

N/Users/andrewmckinley/My Wonderful Students/Classes/MWSTestEditViewController.h
c000000004E4FEE94000000000000024E
t1313861268
s590
i<UIKit/UIKit.h>
i"MWSTest.h"
i"MWSClass.h"

N/Users/andrewmckinley/My Wonderful Students/Classes/MWSTestEditViewController.m
c000000004E5466770000000000004258
t1314154103
s16984
i"MWSTestEditViewController.h"
i"MWSCoreDataManager.h"
i"AVMLeftLabelAndTextEntryTableCell.h"

N/Users/andrewmckinley/My Wonderful Students/Classes/MWSTestEditViewController.xib
c000000004E2382290000000000001C96
t1310949929
s7318

N/Users/andrewmckinley/My Wonderful Students/Classes/My_Wonderful_StudentsAppDelegate.h
c000000004D91329E0000000000000245
t1301361310
s581
i<UIKit/UIKit.h>
i<CoreData/CoreData.h>
i"MWSClassesListViewController.h"

N/Users/andrewmckinley/My Wonderful Students/Classes/My_Wonderful_StudentsAppDelegate.m
c000000004D91329E0000000000000B21
t1301361310
s2849
i"My_Wonderful_StudentsAppDelegate.h"
i"My_Wonderful_StudentsViewController.h"
i"MWSClassesListViewController.h"
i"MWSCoreDataManager.h"

N/Users/andrewmckinley/My Wonderful Students/Classes/My_Wonderful_StudentsViewController.h
c000000004D56EC420000000000000116
t1297542210
s278
i<UIKit/UIKit.h>

N/Users/andrewmckinley/My Wonderful Students/Classes/My_Wonderful_StudentsViewController.m
c000000004D56EC4200000000000005F7
t1297542210
s1527
i"My_Wonderful_StudentsViewController.h"

N/Users/andrewmckinley/My Wonderful Students/Classes/StudentAnalyzer.h
c000000004E482BCB00000000000001F5
t1313352651
s501
i"MWSStudent.h"

N/Users/andrewmckinley/My Wonderful Students/Classes/StudentAnalyzer.m
c000000004E546437000000000000125D
t1314153527
s4701
i"StudentAnalyzer.h"
i"MWSAttendance.h"
i"MWSStudentAssignment.h"
i"MWSConduct.h"
i"MWSStudentTest.h"
i"MWSTest.h"

N/Users/andrewmckinley/My Wonderful Students/Classes/TextSender.h
c000000004E46F6AA0000000000000228
t1313273514
s552
i<UIKit/UIKit.h>
i<MessageUI/MessageUI.h>
i<MessageUI/MFMessageComposeViewController.h>

N/Users/andrewmckinley/My Wonderful Students/Classes/TextSender.m
c000000004E46F6A90000000000000658
t1313273513
s1624
i"TextSender.h"

N/Users/andrewmckinley/My Wonderful Students/Classes/students1.png
c000000004E31D75A0000000000000EF4
t1311889242
s3828

N/Users/andrewmckinley/My Wonderful Students/Classes/tests1.png
c000000004E31D7320000000000000F0C
t1311889202
s3852

N/Users/andrewmckinley/My Wonderful Students/English.lproj/My_Wonderful_StudentsViewController.xib
c000000004D3C3D890000000000001A7D
t1295793545
s6781

N/Users/andrewmckinley/My Wonderful Students/MainWindow.xib
c000000004D3C3D890000000000004ED1
t1295793545
s20177

N/Users/andrewmckinley/My Wonderful Students/My_Wonderful_Students_Prefix.pch
c000000004D3C3D8900000000000000D3
t1295793545
s211
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/andrewmckinley/My Wonderful Students/assign1.png
c000000004E31DD300000000000000D37
t1311890736
s3383

N/Users/andrewmckinley/My Wonderful Students/attendence1.png
c000000004E31E00A00000000000012A0
t1311891466
s4768

N/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students.xcent
t1314571774
s653

N/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/Objects-normal/armv6/AVMLeftLabelAndTextEntryTableCell.o
t1314571766
s40604

N/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/Objects-normal/armv6/EmailSender.o
t1314571768
s50032

N/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSAssignment.o
t1314571769
s5880

N/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSAssignmentEditViewController.o
